"Mensaje si está CERRADO","¡Estamos cerrados!  <BR>
Nuestros horarios son: <BR>Lunes de 20 a 23.30 <BR>Martes 12 a 14.30 - 19 a 23.30<BR> Miércoles 12 a 14.30 - 19 a 23.30<BR> Jueves 12 a 14.30 - 19 a 23.30<BR> Viernes 12 a 14.30 - 19 a 00.00<BR> Sábado 12 a 14.30 - 19 a 00.00<BR> Domingo 19 a 23.30","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto LUNES","19:00-23:30","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto MARTES","12:00-14:30 17:00-23:30","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto MIERCOLES","12:00-14:30 17:00-23:30","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto JUEVES","12:00-14:30 17:00-23:30","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto VIERNES","12:00-14:30 17:00-23:59","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto SABADO","12:00-15:00 17:00-23:59","","","","","","","","","","","","","","","","","","","","","","","",""
"Horario abierto DOMINGO","19:00-23:30","SI NO SE COMPLETA NINGUN HORARIO SE INTERPRETA COMO CERRADO","","","","","","","","","","","","","","","","","","","","","","",""
"Moneda signo","$","SIGNO MONETARIO DEL PAÍS","","","","","","","","","","","","","","","","","","","","","","",""
"Defina zonas y costos del envío","","","","","","","","","","","","","","","","","","","","","","","","",""
"Modelo del pedido en Whatsapp","*CANTIDAD* x *NOMBRE* *VARIEDAD* *ACLARACION*\nSubtotal = $*SUBTOTAL*\n","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona de envío - Título","Lo enviamos a (seleccione la zona): *","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 1 - Nombre","Lo retiro por el local","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 1 - Costo de envío","0","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 2 - Nombre","V. López / Florida","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 2 - Costo de envío","500","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 3 - Nombre","Munro / F. Oeste /V. Martelli","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 3 - Costo de envío","800","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 4 - Nombre","Olivos","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 4 - Costo de envío","800","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 5 - Nombre","La Lucila","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 5 - Costo de envío","1000","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 6 - Nombre","Martinez","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 6 - Costo de envío","1000","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 7 - Nombre","Saavedra","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 7 - Costo de envío","1000","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 8 - Nombre","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 8 - Costo de envío","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 9 - Nombre","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 9- Costo de envío","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 10 - Nombre","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zona 10- Costo de envío","","","","","","","","","","","","","","","","","","","","","","","","",""
"Configuración Avanzada","","","","","","","","","","","","","","","","","","","","","","","","",""
"HTML antes del listado","","<div id=""carouselExampleControls"" class=""carousel slide"" data-ride=""carousel"">
  <div class=""carousel-inner"">
    <div class=""carousel-item active"">
      <img src=""http://placeimg.com/1080/200/any"" class=""d-block w-100"" alt=""..."">
    </div>
    <div class=""carousel-item"">
      <img src=""http://placeimg.com/1080/200/animals"" class=""d-block w-100"" alt=""..."">
    </div>
    <div class=""carousel-item"">
      <img src=""http://placeimg.com/1080/200/tecnology"" class=""d-block w-100"" alt=""..."">
    </div>
  </div>
  <a class=""carousel-control-prev"" href=""#carouselExampleControls"" role=""button"" data-slide=""prev"">
    <span class=""carousel-control-prev-icon"" aria-hidden=""true""></span>
    <span class=""sr-only"">Previous</span>
  </a>
  <a class=""carousel-control-next"" href=""#carouselExampleControls"" role=""button"" data-slide=""next"">
    <span class=""carousel-control-next-icon"" aria-hidden=""true""></span>
    <span class=""sr-only"">Next</span>
  </a>
</div>","","","","","","","","","","","","","","","","","","","","","","",""
"HTML después del listado","","<div id=""carouselExampleControls2"" class=""carousel slide"" data-ride=""carousel"">
  <div class=""carousel-inner"">
    <div class=""carousel-item active"">
      <img src=""http://placeimg.com/1080/200/any"" class=""d-block w-100"" alt=""..."">
    </div>
    <div class=""carousel-item"">
      <img src=""http://placeimg.com/1080/200/animals"" class=""d-block w-100"" alt=""..."">
    </div>
    <div class=""carousel-item"">
      <img src=""http://placeimg.com/1080/200/tecnology"" class=""d-block w-100"" alt=""..."">
    </div>
  </div>
  <a class=""carousel-control-prev"" href=""#carouselExampleControls2"" role=""button"" data-slide=""prev"">
    <span class=""carousel-control-prev-icon"" aria-hidden=""true""></span>
    <span class=""sr-only"">Previous</span>
  </a>
  <a class=""carousel-control-next"" href=""#carouselExampleControls2"" role=""button"" data-slide=""next"">
    <span class=""carousel-control-next-icon"" aria-hidden=""true""></span>
    <span class=""sr-only"">Next</span>
  </a>
</div>","","","","","","","","","","","","","","","","","","","","","","",""
"Aceptar MercadoPago","","CON LA PALABRA SI EN COLUMNA B SE ACTIVA EL MODULO","","","","","","","","","","","","","","","","","","","","","","",""
"MercadoPago Client ID","7529080940810660 (EJEMPLO)","¿Cómo consigo estos datos? -> https://www.mercadopago.com.ar/developers/panel/credentials","","","","","","","","","","","","","","","","","","","","","","",""
"MercadoPago Client Secret","FTaSE0gIAmwNK73WVxqrT38UkK6si7ie (EJEMPLO)","","","","","","","","","","","","","","","","","","","","","","","",""
"MercadoPago Mensaje","Puede pagar en efectivo (10% de descuento) o bien por MercadoPago con el siguiente enlace: *LINK*","INTRODUZCA EL TEXTO QUE DESEE PERO SIN BORRAR LA PALABRA *LINK*","","","","","","","","","","","","","","","","","","","","","","",""
"Agregar link con el pedido","NO","","","","","","","","","","","","","","","","","","","","","","","",""
"Texto al final del mensaje","BR BURGUERS DELIVERY","","","","","","","","","","","","","","","","","","","","","","","",""
